INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('2', 'OFF-AR-5905', 'US-2013-KW1657018-41562'), 
('2', 'TEC-AC-3381', 'MX-2014-MO1750082-41720'), 
('3', 'OFF-PA-5851', 'MX-2012-CS1195018-40963'), 
('4', 'OFF-FA-6194', 'US-2015-DK1309098-42010'), 
('1', 'OFF-AR-3454', 'CG-2015-AM70533-42204'), 
('2', 'TEC-AC-5208', 'CA-2012-MD17350140-41217'), 
('2', 'OFF-ST-4096', 'KZ-2013-BF100568-41635'), 
('1', 'OFF-BI-4804', 'KZ-2012-BT130568-41186'), 
('4', 'OFF-AR-3496', 'ES-2014-BD1132048-41800'), 
('5', 'OFF-LA-4695', 'ID-2012-CM12115144-41269'), 
('5', 'TEC-AC-6072', 'CA-2012-MD17350140-41217'), 
('1', 'OFF-BI-3249', 'CG-2012-EB393033-41062'), 
('2', 'OFF-EN-4432', 'IN-2015-ES1402027-42064'), 
('2', 'TEC-AC-5861', 'IT-2014-FA1423091-41668'), 
('2', 'FUR-CH-4421', 'CA-2014-MD17350140-41888'), 
('2', 'OFF-FA-5476', 'IR-2014-JJ544560-41981'), 
('2', 'OFF-PA-6622', 'IN-2014-JR162107-41900'), 
('2', 'OFF-ST-6041', 'IN-2013-KM1666059-41574'), 
('2', 'OFF-BI-3718', 'ES-2012-LC1693045-41004'), 
('2', 'OFF-ST-4030', 'IN-2015-MR17545113-42272'), 
('2', 'OFF-PA-4464', 'IN-2015-MH1811592-42116'), 
('2', 'OFF-ST-5689', 'ID-2012-PA19060102-40999'), 
('2', 'OFF-BI-4810', 'ES-2014-RB19570120-41971'), 
('2', 'OFF-PA-6614', 'ID-2015-RD1993092-42140'), 
('1', 'FUR-FU-4103', 'ID-2014-SM20005102-41885'), 
('2', 'FUR-CH-4395', 'CA-2015-MD17350140-42133'), 
('3', 'TEC-CO-4771', 'ID-2015-TP21130130-42221'), 
('2', 'OFF-FA-6195', 'ES-2013-TA2138548-41439'), 
('5', 'OFF-SU-2964', 'CA-2012-MD17350140-41270'), 
('5', 'OFF-LA-3310', 'IN-2015-TZ215807-42124'), 
('6', 'OFF-BI-6379', 'MX-2013-JH1543051-41586'), 
('7', 'OFF-BI-2917', 'MX-2015-JP1552039-42250'), 
('2', 'OFF-PA-4481', 'US-2012-CC1255055-41089'), 
('2', 'FUR-FU-3935', 'MX-2015-TN2104031-42182'), 
('3', 'OFF-ST-4062', 'ES-2014-AH10120139-41976'), 
('2', 'OFF-BI-6409', 'CA-2012-MD17350140-41217'), 
('5', 'OFF-BI-3737', 'ES-2015-AI10855139-42284'), 
('5', 'OFF-FA-3057', 'ID-2012-BF1097559-41209'), 
('2', 'OFF-BI-5665', 'CA-2014-MD17350140-41888'), 
('1', 'OFF-PA-4170', 'SG-2015-BT1440111-42248'), 
('2', 'OFF-BI-3725', 'IR-2014-BS166560-41793'), 
('2', 'OFF-BI-4812', 'ES-2013-DL1331564-41487'), 
('6', 'OFF-LA-3313', 'IN-2015-DL133307-42045'), 
('3', 'OFF-AR-3496', 'IN-2015-GM1444027-42132'), 
('4', 'OFF-PA-4182', 'ES-2014-GA145158-41903'), 
('1', 'TEC-PH-5837', 'NI-2013-HG502595-41345'), 
('5', 'OFF-BI-4364', 'CA-2015-MD17350140-42252'), 
('1', 'FUR-FU-5733', 'IR-2015-JE571560-42141'), 
('2', 'OFF-SU-4976', 'NI-2015-JM586595-42186'), 
('1', 'TEC-CO-6000', 'IN-2015-KW1657059-42347'), 
('4', 'OFF-BI-3251', 'IN-2013-KM1666059-41574'), 
('1', 'OFF-SU-4328', 'CG-2015-LC688533-42047'), 
('3', 'OFF-AR-5924', 'IT-2015-LO17170124-42157'), 
('6', 'OFF-LA-4549', 'ID-2015-MG17680144-42078'), 
('2', 'TEC-PH-3790', 'TU-2013-MN7935134-41332'), 
('3', 'OFF-SU-2977', 'ID-2015-MW18235102-42353'), 
('6', 'OFF-BI-5643', 'CA-2014-MD17350140-41888'), 
('4', 'OFF-AR-3969', 'CA-2015-MD17350140-42252'), 
('5', 'OFF-ST-6040', 'IT-2015-PO18850124-42124'), 
('3', 'OFF-LA-5398', 'ES-2015-PM19135120-42103'), 
('1', 'OFF-AR-3526', 'AJ-2015-RD97209-42260'), 
('3', 'OFF-AR-5926', 'ES-2013-RF1984014-41515'), 
('3', 'OFF-ST-4253', 'ES-2014-SJ20125120-41924'), 
('2', 'OFF-BI-3295', 'IN-2015-SW2027558-42125'), 
('1', 'OFF-PA-3998', 'ES-2013-SC2030548-41507'), 
('1', 'FUR-CH-4523', 'IN-2015-SH2039527-42234'), 
('1', 'OFF-ST-4261', 'CA-2014-MD735023-41902'), 
('2', 'FUR-CH-5367', 'MX-2013-JM15535143-41464'), 
('2', 'FUR-FU-4043', 'MX-2015-AF1088582-42316'), 
('2', 'OFF-ST-4263', 'MX-2012-BO1135039-41201'), 
('1', 'OFF-BI-2882', 'MX-2012-JM1526531-41240'), 
('2', 'OFF-BI-2894', 'MX-2014-ES1408082-42002'), 
('5', 'OFF-BI-4824', 'MX-2014-JF1549082-41977'), 
('2', 'OFF-BI-6385', 'US-2015-DB12910143-42284'), 
('4', 'OFF-AR-3488', 'US-2015-SB2018536-42067'), 
('2', 'FUR-FU-4075', 'TU-2013-AH585134-41367'), 
('2', 'TEC-AC-4152', 'IT-2012-AG1067591-41157'), 
('1', 'TEC-AC-4172', 'IR-2013-AH69060-41366'), 
('2', 'OFF-AR-3494', 'RS-2012-AI855108-41058'), 
('1', 'OFF-SU-4304', 'ES-2013-BF1102064-41285'), 
('3', 'OFF-FA-2961', 'ES-2015-BP11290139-42356'), 
('4', 'OFF-PA-6221', 'CA-2015-MD17350140-42252'), 
('3', 'OFF-FA-6207', 'IN-2015-BS1136558-42369'), 
('1', 'OFF-AR-3448', 'KE-2015-BB154569-42213'), 
('9', 'OFF-BI-3293', 'IN-2013-BM1178527-41542'), 
('6', 'OFF-BI-6405', 'ES-2013-CA11965139-41296'), 
('2', 'OFF-BI-6373', 'CA-2015-MD17350140-42252'), 
('8', 'FUR-BO-3978', 'CA-2014-MS17365140-41970'), 
('3', 'FUR-FU-3039', 'ID-2014-EN13780102-41923'), 
('1', 'FUR-FU-6236', 'IR-2015-ER385560-42257'), 
('2', 'OFF-BI-4811', 'IR-2014-HF499560-41782'), 
('3', 'OFF-LA-3317', 'ES-2015-JH1582048-42259'), 
('2', 'FUR-FU-3039', 'IN-2014-KD162707-41958'), 
('1', 'FUR-FU-4040', 'ZA-2015-KW6435146-42167'), 
('2', 'OFF-BI-2891', 'ES-2015-KL16645139-42163'), 
('8', 'OFF-BI-3739', 'NI-2015-KL664595-42341'), 
('6', 'OFF-AP-4733', 'IN-2012-LR1691558-41012'), 
('2', 'OFF-FA-2960', 'IN-2015-LC1693027-42048'), 
('5', 'TEC-PH-6413', 'CA-2013-MS17365140-41612'), 
('8', 'OFF-AR-6110', 'TU-2013-MK7905134-41619'), 
('2', 'OFF-BI-6377', 'ES-2015-MY1829548-42228'), 
('4', 'OFF-PA-6609', 'MO-2014-NS864086-41897'), 
('2', 'OFF-BI-4813', 'IN-2013-ON1871558-41636'), 
('1', 'TEC-AC-5866', 'IN-2013-RW196907-41360'), 
('6', 'FUR-FU-4384', 'CA-2014-MS17365140-41970'), 
('3', 'OFF-EN-3100', 'ID-2014-TB2128059-41680'), 
('6', 'FUR-CH-5439', 'IN-2013-TP2141597-41426'), 
('1', 'TEC-MA-6134', 'SF-2015-VT11700117-42339'), 
('2', 'OFF-ST-6281', 'US-2015-KM167205-42096'), 
('3', 'FUR-CH-5413', 'MX-2014-LD1685582-41773'), 
('7', 'OFF-FA-6205', 'US-2013-EB137055-41486'), 
('5', 'OFF-EN-5033', 'US-2014-KB1640555-41964'), 
('5', 'OFF-ST-5688', 'MX-2015-MC1727593-42104'), 
('3', 'OFF-EN-3675', 'MX-2012-DK1289582-41066'), 
('3', 'TEC-AC-5131', 'US-2015-RR1952518-42097'), 
('3', 'OFF-FA-6198', 'MX-2013-DM1295531-41386'), 
('4', 'OFF-FA-2954', 'MX-2014-RD1948082-41814'), 
('2', 'OFF-FA-6205', 'IN-2012-AR1051056-40960'), 
('2', 'FUR-FU-3948', 'ID-2015-AH1058559-42182'), 
('2', 'OFF-BI-3189', 'ID-2012-BB1099097-41003'), 
('1', 'OFF-BI-3251', 'AG-2014-BO14253-41874'), 
('2', 'OFF-EN-4438', 'UP-2014-BT1440137-41944'), 
('7', 'FUR-CH-4394', 'CA-2013-MS17365140-41612'), 
('1', 'OFF-AR-3451', 'MO-2012-CS235586-41000'), 
('5', 'OFF-AP-3179', 'CA-2013-MS17365140-41338'), 
('6', 'OFF-AP-3368', 'CA-2012-MS17365140-41219'), 
('13', 'OFF-BI-4248', 'CA-2015-MS17365140-42096'), 
('6', 'OFF-BI-6374', 'IN-2014-DE13255121-41836'), 
('2', 'TEC-PH-3827', 'CA-2013-MS17365140-41632'), 
('2', 'OFF-LA-6064', 'IT-2015-DW13540120-42336'), 
('2', 'OFF-EN-3661', 'TU-2015-EH3990134-42336'), 
('1', 'OFF-AR-3555', 'MO-2014-ES408086-41864'), 
('7', 'OFF-PA-3843', 'CA-2013-MS17365140-41632'), 
('2', 'OFF-EN-5028', 'ES-2015-EM14200139-42283'), 
('5', 'OFF-BI-6376', 'IT-2014-FA1423091-41668'), 
('4', 'OFF-BI-3713', 'EG-2014-GM444038-41784'), 
('1', 'OFF-SU-4131', 'IN-2015-GZ1454527-42094'), 
('1', 'OFF-AR-6108', 'IN-2014-IM1505559-41858'), 
('7', 'OFF-LA-3083', 'CA-2012-MS17365140-41160'), 
('2', 'OFF-AP-3377', 'CA-2014-MS17365140-41970'), 
('2', 'TEC-PH-3163', 'CA-2014-MS17365140-41674'), 
('2', 'OFF-LA-3263', 'IN-2013-MD1786027-41429'), 
('1', 'TEC-MA-5517', 'SA-2015-MD7860110-42266'), 
('2', 'OFF-ST-3840', 'CA-2013-MS17365140-41338'), 
('3', 'OFF-AR-6110', 'IT-2013-NC1834048-41541'), 
('2', 'OFF-EN-4918', 'ID-2014-RM19675130-41741'), 
('2', 'OFF-BI-4808', 'IN-2015-RD198107-42325'), 
('1', 'OFF-ST-5694', 'JO-2012-SW1024567-41268'), 
('2', 'OFF-ST-6627', 'CA-2012-MS17365140-41219'), 
('2', 'OFF-EN-3655', 'IN-2014-TC2147592-41884'), 
('4', 'OFF-FA-2950', 'IN-2015-VP2173090-42329'), 
('6', 'OFF-FA-6190', 'MX-2015-AG1030082-42367'), 
('4', 'OFF-FA-6189', 'MX-2012-KH1636039-41208'), 
('3', 'OFF-AR-5918', 'MX-2012-MS17530101-41083'), 
('7', 'OFF-LA-5382', 'MX-2012-SB2017031-41227'), 
('2', 'OFF-LA-4696', 'MX-2013-AA1064536-41613'), 
('1', 'OFF-ST-4096', 'MX-2015-HA1492051-42339'), 
('2', 'OFF-FA-6204', 'MX-2012-MH1778551-41177'), 
('3', 'OFF-ST-6251', 'MX-2014-SH2039582-41895'), 
('3', 'OFF-FA-5487', 'MX-2015-NC1841528-42264'), 
('5', 'OFF-LA-6051', 'US-2014-BP1129098-41870'), 
('2', 'FUR-CH-5434', 'US-2013-MA1799536-41346'), 
('1', 'OFF-AR-3493', 'BN-2015-AS1009015-42348'), 
('2', 'OFF-ST-6273', 'NI-2012-AS1009095-41004'), 
('7', 'OFF-BI-2919', 'ES-2015-AH1019545-42249'), 
('2', 'OFF-BI-5588', 'CA-2013-MS17365140-41338'), 
('2', 'OFF-FA-6189', 'MO-2013-AJ96086-41513'), 
('2', 'FUR-FU-5733', 'IN-2013-BF1100592-41510'), 
('6', 'OFF-LA-4535', 'TU-2015-BP1050134-42358'), 
('4', 'OFF-PA-5891', 'IN-2013-BF1117027-41353'), 
('3', 'OFF-PA-4483', 'ID-2015-BB115457-42022'), 
('2', 'OFF-EN-3669', 'ID-2014-CT11995118-41810'), 
('3', 'OFF-BI-3302', 'CA-2014-MS17365140-41961'), 
('1', 'OFF-SU-3002', 'GG-2014-EB397547-41818'), 
('2', 'OFF-EN-4904', 'IN-2015-GZ1447092-42140'), 
('1', 'TEC-PH-5349', 'IN-2012-JM15265144-41031'), 
('2', 'FUR-FU-5164', 'CA-2013-MS17365140-41632'), 
('1', 'OFF-EN-5023', 'GB-2013-JA597046-41444'), 
('3', 'OFF-AR-6110', 'ES-2014-KD1627045-41892'), 
('1', 'OFF-BI-3714', 'IN-2015-KD1634558-42029'), 
('1', 'OFF-EN-5023', 'BN-2014-KD649515-41971'), 
('4', 'OFF-LA-4540', 'SF-2013-LW6825117-41598'), 
('2', 'OFF-FA-6185', 'NI-2014-MP747095-41826'), 
('1', 'OFF-SU-6171', 'IN-2013-MV1748521-41636'), 
('3', 'OFF-ST-5627', 'CA-2012-MS17365140-41219'), 
('2', 'OFF-PA-5879', 'ES-2015-ON18715139-42120'), 
('3', 'OFF-BI-2937', 'CA-2012-MS17365140-41219'), 
('3', 'OFF-EN-6350', 'CA-2013-MS17365140-41612'), 
('2', 'FUR-FU-4109', 'CA-2013-MS17365140-41338'), 
('2', 'OFF-PA-4007', 'IN-2014-RA1928558-41863'), 
('3', 'OFF-BI-2897', 'IN-2015-RW196907-42048'), 
('9', 'OFF-AR-5286', 'CA-2014-MS17365140-41970'), 
('2', 'OFF-LA-3218', 'CA-2015-MS17365140-42096'), 
('2', 'OFF-LA-3270', 'CA-2012-MS17365140-41173'), 
('3', 'OFF-LA-4526', 'US-2015-SH206355-42256'), 
('1', 'OFF-ST-4108', 'RS-2015-SH10635108-42052'), 
('2', 'FUR-CH-4426', 'US-2014-MY17380140-41790'), 
('2', 'FUR-FU-4034', 'US-2013-WB2185082-41528'), 
('7', 'OFF-BI-4830', 'MX-2015-EB13870141-42297'), 
('7', 'OFF-EN-4436', 'MX-2015-EM1414093-42323'), 
('1', 'TEC-PH-3807', 'MX-2014-TS2161031-41908'), 
('4', 'TEC-PH-5830', 'US-2012-AH1019518-40965'), 
('6', 'OFF-BI-2914', 'MX-2015-PR1888082-42344'), 
('2', 'OFF-FA-6205', 'TU-2015-BB990134-42059'), 
('2', 'OFF-LA-3297', 'IZ-2013-BP109561-41492'), 
('13', 'FUR-FU-4236', 'CA-2015-MY17380140-42294'), 
('1', 'OFF-AP-3564', 'TU-2014-CL1890134-41941'), 
('4', 'OFF-BI-4828', 'ID-2015-DL129257-42312'), 
('2', 'OFF-AR-6106', 'TO-2014-ES4080131-41794'), 
('6', 'TEC-AC-5104', 'CA-2015-MY17380140-42066'), 
('2', 'OFF-BI-2901', 'NI-2012-GR456095-40975'), 
('3', 'TEC-PH-5561', 'CA-2015-MY17380140-42066'), 
('3', 'OFF-LA-6036', 'ID-2012-JG158057-41171'), 
('2', 'OFF-FA-6185', 'US-2013-JL15835101-41627'), 
('3', 'OFF-FA-3044', 'MX-2015-LS1697531-42306'), 
('7', 'OFF-EN-5583', 'US-2015-MY17380140-42333'), 
('2', 'OFF-BI-4368', 'US-2014-MY17380140-41790'), 
('2', 'OFF-BI-6377', 'IT-2014-MY18295124-41787'), 
('2', 'FUR-FU-4075', 'ID-2015-ND184607-42175'), 
('4', 'OFF-BI-6399', 'IT-2013-NS1864045-41509'), 
('4', 'OFF-LA-5401', 'MO-2014-PV898586-41838'), 
('1', 'OFF-AR-3545', 'RO-2012-PB9210107-41131'), 
('1', 'OFF-PA-6361', 'US-2014-MY17380140-41790'), 
('1', 'OFF-ST-6033', 'JO-2015-RD993067-42266'), 
('1', 'OFF-EN-5029', 'EG-2015-SC1009538-42144'), 
('1', 'TEC-MA-4189', 'TU-2015-SB10170134-42343'), 
('3', 'OFF-LA-4529', 'ES-2015-SC20440139-42244'), 
('3', 'OFF-BI-3290', 'ES-2012-TB2135564-41070'), 
('1', 'OFF-PA-6613', 'PL-2014-TB11355103-41676'), 
('2', 'OFF-FA-3019', 'MX-2013-PL1892551-41608'), 
('2', 'TEC-AC-5882', 'MX-2014-RD1966039-41824'), 
('2', 'OFF-AR-6117', 'US-2015-CG1252055-42316'), 
('2', 'OFF-FA-3019', 'MX-2014-AB1015082-41980'), 
('2', 'TEC-AC-5887', 'MX-2015-JF1556582-42243'), 
('5', 'OFF-EN-4436', 'MX-2014-SW2075528-41901'), 
('2', 'OFF-BI-2883', 'MX-2014-BP1115531-41944'), 
('4', 'OFF-BI-4830', 'ID-2013-AS1063092-41634'), 
('3', 'OFF-SU-4313', 'IN-2015-AW1084058-42083'), 
('3', 'OFF-FA-6195', 'IT-2015-BT1130591-42245'), 
('1', 'FUR-CH-5373', 'SF-2015-BN1470117-42347'), 
('2', 'OFF-EN-3657', 'IN-2012-BM1157527-40981'), 
('1', 'OFF-EN-3667', 'EG-2015-BD162038-42153'), 
('2', 'OFF-BI-4812', 'ES-2014-BM117858-41807'), 
('1', 'OFF-AR-5904', 'PL-2015-CC2220103-42115'), 
('1', 'OFF-BI-3186', 'IV-2015-DH307529-42208'), 
('4', 'OFF-BI-4826', 'IN-2014-Dp1324027-41907'), 
('3', 'OFF-PA-6460', 'US-2015-MY17380140-42209'), 
('3', 'OFF-FA-3044', 'IN-2013-EB1393027-41585'), 
('2', 'OFF-AR-3494', 'IN-2013-EH140057-41321'), 
('2', 'OFF-BI-6345', 'US-2014-MY17380140-41790'), 
('12', 'OFF-ST-6039', 'TU-2015-JP5520134-42257'), 
('1', 'TEC-PH-5353', 'KZ-2014-KB658568-41998'), 
('3', 'OFF-BI-5188', 'US-2015-MY17380140-42333'), 
('1', 'FUR-CH-5371', 'IT-2014-MC1784564-41646'), 
('3', 'OFF-FA-3055', 'ES-2015-MM1805564-42239'), 
('1', 'OFF-ST-5695', 'ID-2013-MM182807-41471'), 
('1', 'FUR-FU-3950', 'IZ-2013-PG889561-41335'), 
('2', 'OFF-EN-4903', 'MX-2014-RR1931526-41951'), 
('4', 'OFF-AR-3549', 'TU-2013-RD9900134-41319'), 
('2', 'OFF-PA-6563', 'CA-2015-MY17380140-42340'), 
('2', 'OFF-LA-3228', 'CA-2013-MY17380140-41573'), 
('2', 'OFF-AR-5903', 'ES-2013-TP2156545-41426'), 
('2', 'FUR-CH-5440', 'MX-2013-SW2024550-41633'), 
('5', 'OFF-ST-6251', 'MX-2013-SD2048531-41569'), 
('1', 'OFF-SU-4131', 'MX-2014-RD1948082-41814'), 
('3', 'OFF-FA-6190', 'MX-2014-AH1021018-41745'), 
('2', 'OFF-LA-4695', 'MX-2015-DB1312028-42285'), 
('5', 'OFF-BI-4829', 'MX-2014-KB1658582-41829'), 
('2', 'FUR-FU-3047', 'US-2012-BC111255-41219'), 
('4', 'OFF-EN-4905', 'MX-2013-TS2161082-41432'), 
('1', 'OFF-LA-6044', 'ES-2015-AH1003045-42220'), 
('1', 'OFF-PA-4004', 'EZ-2014-AB10532-42004'), 
('4', 'OFF-LA-4640', 'IN-2012-AG103007-41114'), 
('5', 'FUR-FU-5739', 'IN-2014-AM1036058-41664'), 
('4', 'OFF-PA-3992', 'IN-2015-AA106457-42181'), 
('4', 'OFF-AR-5918', 'TU-2012-BC1125134-40977'), 
('1', 'TEC-AC-5193', 'MZ-2013-BT148587-41401'), 
('1', 'OFF-PA-5885', 'NI-2015-CB253595-42362'), 
('3', 'OFF-BI-6211', 'US-2014-MY17380140-41790'), 
('13', 'OFF-PA-6085', 'CA-2012-ML17395140-41124'), 
('5', 'OFF-ST-6025', 'ES-2014-DD1357048-41954'), 
('1', 'TEC-AC-5126', 'CG-2014-EJ372033-41949'), 
('5', 'OFF-AR-3481', 'IN-2015-EH137657-42367'), 
('1', 'FUR-FU-5723', 'IN-2015-GR145607-42047'), 
('3', 'TEC-AC-5279', 'CA-2014-ML17395140-41951'), 
('9', 'TEC-AC-5178', 'CA-2012-ML17395140-41124'), 
('1', 'OFF-BI-3251', 'RS-2015-JS5940108-42168'), 
('2', 'TEC-PH-6348', 'CA-2012-ML17395140-41054'), 
('2', 'OFF-SU-3839', 'CA-2012-ML17395140-40954'), 
('7', 'OFF-LA-5392', 'IN-2014-NP186707-41818'), 
('3', 'OFF-FA-3074', 'IT-2012-RP19270124-41228'), 
('1', 'OFF-AR-3528', 'PL-2014-RH9600103-41905'), 
('2', 'OFF-EN-3090', 'IN-2013-RO1978092-41535'), 
('1', 'OFF-AR-6105', 'IR-2015-SC1030560-42353'), 
('3', 'OFF-BI-3737', 'IN-2012-SP2086058-40950'), 
('2', 'FUR-BO-5965', 'CA-2012-ML17395140-41054'), 
('2', 'OFF-AP-4220', 'CA-2012-ML17395140-41124'), 
('3', 'TEC-AC-5109', 'CA-2012-ML17395140-40954'), 
('3', 'OFF-SU-4974', 'MX-2015-NC1841528-42264'), 
('7', 'OFF-LA-5388', 'MX-2015-SC2026028-42097'), 
('2', 'OFF-SU-4122', 'MX-2014-DM1295598-41807'), 
('2', 'OFF-AR-3493', 'MX-2014-MS1777031-41871'), 
('2', 'OFF-BI-2900', 'MX-2013-PG1882036-41367'), 
('3', 'OFF-SU-4982', 'MX-2013-TS2134082-41566'), 
('1', 'OFF-SU-2984', 'IZ-2014-AS28561-41972'), 
('2', 'OFF-LA-6027', 'ES-2015-AR103458-42265'), 
('2', 'OFF-BI-4806', 'IN-2013-AF1088559-41488'), 
('2', 'TEC-PH-5282', 'CA-2012-ML17395140-41054'), 
('8', 'TEC-AC-4788', 'CA-2014-ML17395140-41888'), 
('4', 'OFF-BI-6402', 'IN-2014-DL1286527-41714'), 
('3', 'OFF-BI-2898', 'US-2013-EH1394582-41405'), 
('2', 'FUR-CH-4412', 'CA-2012-ML17395140-41194'), 
('6', 'OFF-BI-3292', 'SA-2012-HR4770110-41213'), 
('1', 'OFF-SU-3003', 'EG-2015-HK489038-42199'), 
('2', 'OFF-ST-4253', 'ES-2013-IM1505545-41427'), 
('1', 'TEC-AC-5127', 'SG-2014-JG5115111-41768'), 
('2', 'OFF-SU-2977', 'ID-2012-JE1574559-41234'), 
('2', 'OFF-AP-3368', 'CA-2012-ML17395140-40954'), 
('2', 'OFF-FA-5462', 'ES-2014-MZ1733545-41885'), 
('3', 'FUR-CH-4630', 'ES-2015-MN1793545-42255'), 
('4', 'OFF-BI-2919', 'IZ-2013-MC813061-41614'), 
('14', 'OFF-BI-6397', 'ES-2014-NG1835545-41688'), 
('3', 'OFF-AR-3488', 'ES-2012-PO1886545-40978'), 
('1', 'OFF-ST-6249', 'RS-2012-RD9480108-41164'), 
('4', 'OFF-EN-2854', 'CA-2015-ML17395140-42300'), 
('5', 'OFF-SU-6167', 'ES-2015-SW2075545-42320'), 
('3', 'OFF-SU-2985', 'MX-2013-TS2108539-41594'), 
('2', 'OFF-PA-6620', 'MX-2015-MC1763531-42364'), 
('2', 'OFF-EN-3104', 'MX-2015-MY1829582-42321'), 
('1', 'FUR-BO-5971', 'MX-2015-JK1537082-42141'), 
('1', 'TEC-AC-5133', 'MX-2015-GT1475582-42157'), 
('3', 'OFF-LA-4662', 'MX-2014-MC1760593-41975'), 
('1', 'OFF-AR-3448', 'TU-2014-AW840134-41767'), 
('3', 'OFF-PA-3997', 'IN-2014-CC1261058-41904'), 
('1', 'OFF-BI-4330', 'CA-2012-ML17395140-41194'), 
('1', 'FUR-BO-4854', 'TU-2013-DL2925134-41534'), 
('1', 'OFF-PA-4182', 'MX-2015-GH1448551-42136'), 
('1', 'FUR-FU-3947', 'IN-2015-HJ1487527-42333'), 
('4', 'OFF-ST-6229', 'IN-2014-JM1565566-41913'), 
('5', 'TEC-PH-5085', 'CA-2015-ML17395140-42300'), 
('4', 'OFF-PA-4482', 'ID-2013-KL1664592-41324'), 
('1', 'OFF-AR-3471', 'ES-2014-LE1681064-41763'), 
('1', 'OFF-AR-6120', 'ES-2015-LD1685545-42265'), 
('1', 'TEC-AC-4165', 'TU-2013-LS6975134-41529'), 
('2', 'OFF-BI-6388', 'CA-2013-ML17395140-41542'), 
('1', 'OFF-BI-6389', 'CA-2013-ML17395140-41542'), 
('4', 'FUR-FU-5170', 'CA-2015-ML17395140-42045'), 
('4', 'OFF-LA-4687', 'BO-2013-NR855013-41433'), 
('1', 'OFF-LA-6063', 'IN-2014-RK1930058-41913'), 
('2', 'FUR-FU-6256', 'ID-2014-RO1978059-41727'), 
('1', 'OFF-PA-3041', 'CA-2013-ML17395140-41542'), 
('4', 'OFF-BI-6367', 'CA-2013-ML17395140-41542'), 
('3', 'OFF-LA-4680', 'IN-2013-TB2159527-41579'), 
('8', 'OFF-BI-2919', 'MX-2015-AH1046582-42249'), 
('3', 'OFF-FA-6207', 'US-2015-JD1601536-42071'), 
('3', 'OFF-FA-5470', 'MX-2014-MC1763518-41880'), 
('2', 'OFF-BI-3255', 'US-2015-MG1820554-42224'), 
('2', 'OFF-ST-6251', 'MX-2014-DE1325582-41793'), 
('4', 'OFF-AR-3452', 'MX-2015-CD1192082-42185'), 
('2', 'OFF-BI-3187', 'MX-2012-MD1735028-41222'), 
('5', 'OFF-FA-2941', 'US-2013-CG1204082-41352'), 
('3', 'OFF-FA-5486', 'MX-2014-DH1307593-41989'), 
('3', 'OFF-FA-3071', 'MX-2012-DC1328582-41026'), 
('4', 'OFF-AR-6120', 'MX-2015-TS2137039-42091'), 
('1', 'OFF-BI-2881', 'MX-2015-RB1957031-42349'), 
('1', 'OFF-PA-4003', 'MX-2013-TC2098082-41639'), 
('2', 'OFF-FA-2959', 'ES-2015-AS1028564-42132'), 
('2', 'OFF-AR-3543', 'IN-2014-BW1120092-41780'), 
('2', 'OFF-BI-2915', 'ES-2015-BF1127545-42230'), 
('7', 'TEC-PH-5623', 'CA-2012-ML17410140-41226'), 
('3', 'FUR-CH-4602', 'US-2015-ML17410140-42204'), 
('3', 'OFF-ST-6038', 'ES-2013-EM14095139-41408'), 
('5', 'FUR-TA-3751', 'US-2015-ML17410140-42204'), 
('2', 'OFF-EN-3100', 'ID-2014-GB1453097-41654'), 
('4', 'OFF-ST-6026', 'IT-2015-JK1537064-42327'), 
('2', 'OFF-AP-4727', 'CA-2015-ML17410140-42154'), 
('14', 'OFF-BI-3291', 'IR-2015-JO555060-42017'), 
('10', 'OFF-BI-2880', 'CA-2012-ML17410140-41226'), 
('2', 'FUR-CH-4684', 'ID-2013-JB159257-41527'), 
('1', 'OFF-LA-4553', 'IN-2012-JW1595558-41234'), 
('8', 'OFF-LA-6056', 'ZA-2015-KW6435146-42167'), 
('2', 'FUR-CH-4409', 'US-2015-ML17410140-42204'), 
('1', 'OFF-SU-4304', 'ZA-2013-LC6885147-41291'), 
('3', 'OFF-BI-4809', 'ES-2015-MN1793545-42255'), 
('3', 'FUR-TA-3355', 'IT-2012-PC19000120-41004'), 
('4', 'OFF-FA-6193', 'IN-2015-RB193307-42187'), 
('1', 'OFF-AR-3528', 'EG-2015-RB970538-42187'), 
('3', 'OFF-LA-3272', 'IN-2013-XP218657-41523'), 
('9', 'OFF-FA-3073', 'MX-2015-AH1021082-42314'), 
('1', 'OFF-AR-3540', 'MX-2015-TB2135518-42270'), 
('5', 'OFF-BI-3249', 'MX-2014-MD1735082-41836'), 
('2', 'OFF-FA-5469', 'MX-2014-CP1208531-41908'), 
('3', 'OFF-LA-6064', 'MX-2014-MW1823526-41873'), 
('5', 'OFF-AR-3462', 'ID-2013-AG1049559-41521'), 
('2', 'FUR-CH-4429', 'CA-2015-ML17410140-42315'), 
('2', 'TEC-AC-4154', 'NI-2012-AG67595-41045'), 
('3', 'OFF-PA-6461', 'CA-2015-ML17410140-42315'), 
('1', 'OFF-BI-5939', 'CA-2015-ML17410140-42154'), 
('4', 'FUR-FU-3946', 'US-2014-BT1144018-41689'), 
('1', 'OFF-AP-3863', 'UP-2014-BT1440137-41830'), 
('1', 'OFF-PA-4002', 'TZ-2012-CJ1875129-41163'), 
